x,sin(x)
0.8028028028028028,0.7193060021939827
0.8048048048048048,0.7206953372849022
0.8068068068068068,0.7220817838212149
0.8088088088088088,0.7234653362460282
0.8108108108108109,0.724845989014049
0.8128128128128128,0.7262237365916064
0.8148148148148148,0.7275985734566734
0.8168168168168168,0.7289704940988893
0.8188188188188188,0.7303394930195812
0.8208208208208209,0.7317055647317872
0.8228228228228228,0.7330687037602769
0.8248248248248248,0.7344289046415747
0.8268268268268268,0.7357861619239812
0.8288288288288288,0.7371404701675942
0.8308308308308309,0.7384918239443322
0.8328328328328328,0.7398402178379546
0.8348348348348348,0.7411856464440845
0.8368368368368369,0.7425281043702295
0.8388388388388388,0.743867586235804
0.8408408408408409,0.7452040866721503
0.8428428428428428,0.7465376003225604
0.8448448448448448,0.7478681218422973
0.8468468468468469,0.7491956458986169
0.8488488488488488,0.7505201671707881
0.8508508508508509,0.7518416803501158
0.8528528528528528,0.7531601801399609
0.8548548548548548,0.7544756612557623
0.8568568568568569,0.7557881184250576
0.8588588588588588,0.7570975463875044
0.8608608608608609,0.7584039398949015
0.8628628628628628,0.7597072937112098
0.8648648648648649,0.7610076026125733
0.8668668668668669,0.7623048613873399
0.8688688688688688,0.7635990648360828
0.8708708708708709,0.7648902077716205
0.8728728728728729,0.7661782850190384
0.8748748748748749,0.7674632914157093
0.8768768768768769,0.7687452218113138
0.8788788788788788,0.770024071067861
0.8808808808808809,0.7712998340597096
0.8828828828828829,0.7725725056735879
0.8848848848848849,0.7738420808086145
0.8868868868868869,0.7751085543763184
0.8888888888888888,0.7763719213006605
0.8908908908908909,0.7776321765180523
0.8928928928928929,0.7788893149773777
0.8948948948948949,0.7801433316400121
0.8968968968968969,0.7813942214798434
0.8988988988988988,0.7826419794832918
0.9009009009009009,0.78388660064933
0.9029029029029029,0.785128079989503
0.9049049049049049,0.7863664125279483
0.9069069069069069,0.7876015933014158
0.9089089089089089,0.7888336173592878
0.9109109109109109,0.790062479763599
0.9129129129129129,0.7912881755890553
0.914914914914915,0.7925106999230551
0.9169169169169169,0.7937300478657078
0.9189189189189189,0.7949462145298536
0.9209209209209209,0.7961591950410837
0.9229229229229229,0.7973689845377592
0.924924924924925,0.7985755781710309
0.9269269269269269,0.7997789711048586
0.9289289289289289,0.8009791585160305
0.9309309309309309,0.802176135594183
0.9329329329329329,0.8033698975418188
0.934934934934935,0.8045604395743273
0.9369369369369369,0.8057477569200036
0.938938938938939,0.8069318448200669
0.9409409409409409,0.8081126985286801
0.9429429429429429,0.8092903133129692
0.944944944944945,0.8104646844530415
0.9469469469469469,0.8116358072420049
0.948948948948949,0.8128036769859868
0.950950950950951,0.8139682890041526
0.9529529529529529,0.8151296386287252
0.954954954954955,0.8162877212050027
0.9569569569569569,0.8174425320913778
0.958958958958959,0.8185940666593563
0.960960960960961,0.8197423202935751
0.9629629629629629,0.8208872883918216
0.964964964964965,0.8220289663650513
0.9669669669669669,0.8231673496374066
0.968968968968969,0.8243024336462355
0.970970970970971,0.8254342138421088
0.9729729729729729,0.8265626856888396
0.974974974974975,0.8276878446635009
0.9769769769769769,0.828809686256443
0.978978978978979,0.8299282059713133
0.980980980980981,0.8310433993250725
0.9829829829829829,0.832155261848014
0.984984984984985,0.8332637890837807
0.986986986986987,0.8343689765893838
0.988988988988989,0.8354708199352199
0.990990990990991,0.836569314705089
0.992992992992993,0.8376644564962126
0.994994994994995,0.8387562409192503
0.996996996996997,0.8398446635983188
0.998998998998999,0.8409297201710083
1.001001001001001,0.8420114062884005
1.003003003003003,0.8430897176150859
1.005005005005005,0.844164649829181
1.007007007007007,0.8452361986223462
1.009009009009009,0.8463043596998024
1.011011011011011,0.8473691287803489
1.013013013013013,0.8484305015963793
1.015015015015015,0.8494884738939005
1.017017017017017,0.8505430414325479
1.019019019019019,0.8515941999856037
1.021021021021021,0.8526419453400135
1.023023023023023,0.8536862732964021
1.025025025025025,0.8547271796690923
1.027027027027027,0.8557646602861202
1.029029029029029,0.8567987109892524
1.031031031031031,0.8578293276340027
1.033033033033033,0.8588565060896484
1.035035035035035,0.8598802422392474
1.037037037037037,0.8609005319796542
1.039039039039039,0.8619173712215369
1.0410410410410411,0.8629307558893927
1.043043043043043,0.863940681921565
1.045045045045045,0.8649471452702596
1.047047047047047,0.8659501419015606
1.049049049049049,0.8669496677954468
1.0510510510510511,0.8679457189458079
1.053053053053053,0.86893829136046
1.055055055055055,0.8699273810611624
1.057057057057057,0.8709129840836329
1.059059059059059,0.8718950964775642
1.0610610610610611,0.8728737143066395
1.063063063063063,0.8738488336485477
1.065065065065065,0.8748204505950002
1.067067067067067,0.8757885612517461
1.069069069069069,0.8767531617385873
1.0710710710710711,0.877714248189395
1.073073073073073,0.8786718167521242
1.075075075075075,0.87962586358883
1.077077077077077,0.8805763848756825
1.079079079079079,0.8815233768029821
1.0810810810810811,0.8824668355751754
1.083083083083083,0.883406757410869
1.085085085085085,0.8843431385428466
1.087087087087087,0.8852759752180825
1.089089089089089,0.8862052636977573
1.0910910910910911,0.887131000257273
1.093093093093093,0.8880531811862674
1.095095095095095,0.8889718027886295
1.097097097097097,0.8898868613825142
1.0990990990990992,0.890798353300357
1.1011011011011012,0.8917062748888882
1.103103103103103,0.8926106225091487
1.105105105105105,0.8935113925365034
1.107107107107107,0.8944085813606565
1.1091091091091092,0.8953021853856657
1.1111111111111112,0.8961922010299563
1.1131131131131131,0.8970786247263364
1.115115115115115,0.89796145292201
1.117117117117117,0.8988406820785925
1.1191191191191192,0.899716308672124
1.1211211211211212,0.9005883291930838
1.1231231231231231,0.9014567401464043
1.125125125125125,0.9023215380514852
1.127127127127127,0.9031827194422071
1.1291291291291292,0.9040402808669459
1.1311311311311312,0.9048942188885862
1.1331331331331331,0.9057445300845354
1.135135135135135,0.906591211046737
1.137137137137137,0.9074342583816849
1.1391391391391392,0.9082736687104361
1.1411411411411412,0.9091094386686253
1.1431431431431431,0.9099415649064773
1.145145145145145,0.9107700440888213
1.147147147147147,0.9115948728951041
1.1491491491491492,0.912416048019403
1.1511511511511512,0.9132335661704393
1.1531531531531531,0.9140474240715913
1.155155155155155,0.9148576184609081
1.157157157157157,0.9156641460911219
1.1591591591591592,0.9164670037296614
1.1611611611611612,0.9172661881586643
1.1631631631631631,0.9180616961749912
1.165165165165165,0.9188535245902374
1.167167167167167,0.9196416702307461
1.1691691691691692,0.9204261299376213
1.1711711711711712,0.9212069005667398
1.1731731731731732,0.9219839789887649
1.1751751751751751,0.9227573620891579
1.177177177177177,0.923527046768191
1.1791791791791792,0.92429302994096
1.1811811811811812,0.9250553085373958
1.1831831831831832,0.9258138795022779
1.1851851851851851,0.9265687397952457
1.187187187187187,0.9273198863908112
1.1891891891891893,0.9280673162783707
1.1911911911911912,0.9288110264622172
1.1931931931931932,0.9295510139615525
1.1951951951951951,0.9302872758104987
1.197197197197197,0.9310198090581104
1.1991991991991993,0.9317486107683867
1.2012012012012012,0.9324736780202824
1.2032032032032032,0.9331950079077201
1.2052052052052051,0.9339125975396022
1.207207207207207,0.9346264440398216
1.2092092092092093,0.9353365445472741
1.2112112112112112,0.9360428962158691
1.2132132132132132,0.9367454962145415
1.2152152152152151,0.9374443417272632
1.2172172172172173,0.9381394299530539
1.2192192192192193,0.9388307581059925
1.2212212212212212,0.9395183234152282
1.2232232232232232,0.9402021231249923
1.2252252252252251,0.940882154494608
1.2272272272272273,0.9415584147985024
1.2292292292292293,0.9422309013262169
1.2312312312312312,0.9428996113824184
1.2332332332332332,0.9435645422869098
1.2352352352352352,0.9442256913746409
1.2372372372372373,0.9448830559957193
1.2392392392392393,0.9455366335154203
1.2412412412412412,0.9461864213141984
1.2432432432432432,0.946832416787697
1.2452452452452452,0.9474746173467596
1.2472472472472473,0.9481130204174394
1.2492492492492493,0.9487476234410099
1.2512512512512513,0.9493784238739756
1.2532532532532532,0.9500054191880817
1.2552552552552552,0.950628606870324
1.2572572572572573,0.9512479844229599
1.2592592592592593,0.9518635493635174
1.2612612612612613,0.9524752992248057
1.2632632632632632,0.9530832315549247
1.2652652652652652,0.9536873439172753
1.2672672672672673,0.9542876338905687
1.2692692692692693,0.9548840990688361
1.2712712712712713,0.9554767370614389
1.2732732732732732,0.9560655454930775
1.2752752752752752,0.9566505220038016
1.2772772772772774,0.9572316642490191
1.2792792792792793,0.9578089698995055
1.2812812812812813,0.9583824366414136
1.2832832832832832,0.9589520621762828
1.2852852852852852,0.9595178442210477
1.2872872872872874,0.960079780508048
1.2892892892892893,0.9606378687850368
1.2912912912912913,0.9611921068151904
1.2932932932932932,0.961742492377117
1.2952952952952952,0.9622890232648652
1.2972972972972974,0.9628316972879336
1.2992992992992993,0.9633705122712787
1.3013013013013013,0.9639054660553243
1.3033033033033032,0.9644365564959702
1.3053053053053052,0.9649637814645999
1.3073073073073074,0.9654871388480903
1.3093093093093093,0.9660066265488194
1.3113113113113113,0.9665222424846749
1.3133133133133132,0.9670339845890625
1.3153153153153152,0.9675418508109147
1.3173173173173174,0.968045839114698
1.3193193193193193,0.968545947480422
1.3213213213213213,0.9690421739036469
1.3233233233233233,0.969534516395492
1.3253253253253252,0.9700229729826435
1.3273273273273274,0.970507541707362
1.3293293293293293,0.9709882206274908
1.3313313313313313,0.9714650078164637
1.3333333333333333,0.9719379013633127
1.3353353353353352,0.9724068993726753
1.3373373373373374,0.9728719999648027
1.3393393393393394,0.9733332012755663
1.3413413413413413,0.9737905014564666
1.3433433433433433,0.9742438986746397
1.3453453453453452,0.9746933911128645
1.3473473473473474,0.9751389769695705
1.3493493493493494,0.975580654458845
1.3513513513513513,0.9760184218104399
1.3533533533533533,0.9764522772697788
1.3553553553553555,0.9768822190979645
1.3573573573573574,0.9773082455717855
1.3593593593593594,0.9777303549837233
1.3613613613613613,0.9781485456419587
1.3633633633633633,0.9785628158703792
1.3653653653653655,0.9789731640085853
1.3673673673673674,0.9793795884118971
1.3693693693693694,0.9797820874513614
1.3713713713713713,0.9801806595137577
1.3733733733733733,0.980575303001605
1.3753753753753755,0.9809660163331679
1.3773773773773774,0.9813527979424633
1.3793793793793794,0.9817356462792662
1.3813813813813813,0.9821145598091165
1.3833833833833833,0.9824895370133249
1.3853853853853855,0.9828605763889784
1.3873873873873874,0.9832276764489474
1.3893893893893894,0.983590835721891
1.3913913913913913,0.9839500527522628
1.3933933933933933,0.9843053261003173
1.3953953953953955,0.984656654342115
1.3973973973973974,0.9850040360695286
1.3993993993993994,0.9853474698902484
1.4014014014014013,0.9856869544277879
1.4034034034034033,0.9860224883214896
1.4054054054054055,0.98635407022653
1.4074074074074074,0.9866816988139253
1.4094094094094094,0.9870053727705367
1.4114114114114114,0.9873250907990754
1.4134134134134133,0.9876408516181081
1.4154154154154155,0.9879526539620622
1.4174174174174174,0.9882604965812305
1.4194194194194194,0.9885643782417765
1.4214214214214214,0.9888642977257392
1.4234234234234233,0.9891602538310382
1.4254254254254255,0.9894522453714784
1.4274274274274275,0.9897402711767543
1.4294294294294294,0.9900243300924556
1.4314314314314314,0.990304420980071
1.4334334334334333,0.9905805427169933
1.4354354354354355,0.9908526941965237
1.4374374374374375,0.991120874327876
1.4394394394394394,0.9913850820361815
1.4414414414414414,0.9916453162624927
1.4434434434434433,0.9919015759637884
1.4454454454454455,0.9921538601129767
1.4474474474474475,0.9924021676989001
1.4494494494494494,0.9926464977263391
1.4514514514514514,0.9928868492160164
1.4534534534534533,0.9931232212046007
1.4554554554554555,0.9933556127447105
1.4574574574574575,0.993584022904918
1.4594594594594594,0.9938084507697528
1.4614614614614614,0.9940288954397057
1.4634634634634633,0.9942453560312322
1.4654654654654655,0.9944578316767557
1.4674674674674675,0.9946663215246718
1.4694694694694694,0.9948708247393507
1.4714714714714714,0.9950713405011415
1.4734734734734736,0.995267868006375
1.4754754754754755,0.9954604064673667
1.4774774774774775,0.9956489551124202
1.4794794794794794,0.9958335131858309
1.4814814814814814,0.9960140799478878
1.4834834834834836,0.9961906546748777
1.4854854854854855,0.9963632366590868
1.4874874874874875,0.9965318252088049
1.4894894894894894,0.9966964196483272
1.4914914914914914,0.9968570193179576
1.4934934934934936,0.9970136235740107
1.4954954954954955,0.997166231788815
1.4974974974974975,0.9973148433507154
1.4994994994994995,0.9974594576640748
1.5015015015015014,0.9976000741492778
1.5035035035035036,0.9977366922427319
1.5055055055055055,0.9978693113968702
1.5075075075075075,0.9979979310801539
1.5095095095095095,0.9981225507770738
1.5115115115115114,0.998243169988153
1.5135135135135136,0.9983597882299482
1.5155155155155156,0.9984724050350524
1.5175175175175175,0.9985810199520962
1.5195195195195195,0.9986856325457498
1.5215215215215214,0.998786242396725
1.5235235235235236,0.9988828491017762
1.5255255255255256,0.9989754522737027
1.5275275275275275,0.9990640515413501
1.5295295295295295,0.9991486465496117
1.5315315315315314,0.9992292369594296
1.5335335335335336,0.9993058224477966
1.5355355355355356,0.9993784027077574
1.5375375375375375,0.9994469774484094
1.5395395395395395,0.9995115463949044
1.5415415415415414,0.9995721092884493
1.5435435435435436,0.9996286658863074
1.5455455455455456,0.9996812159617992
1.5475475475475475,0.9997297593043035
1.5495495495495495,0.9997742957192581
1.5515515515515514,0.9998148250281604
1.5535535535535536,0.9998513470685688
1.5555555555555556,0.9998838616941024
1.5575575575575575,0.9999123687744421
1.5595595595595595,0.9999368681953315
1.5615615615615615,0.9999573598585764
1.5635635635635636,0.999973843682046
1.5655655655655656,0.9999863195996732
1.5675675675675675,0.9999947875614542
1.5695695695695695,0.9999992475334494
1.5715715715715715,0.9999996994977832
